City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorgashor,67.5833,63.95,58.28,66,96,7.11,RU,1724786423
1,blackmans bay,-43.0167,147.3167,46.53,88,100,1.99,AU,1724786424
2,la passe,45.5549,-0.8967,70.74,59,67,10.49,FR,1724786425
3,mogocha,53.7333,119.7667,57.79,97,100,3.44,RU,1724786426
4,nova vicosa,-17.8919,-39.3719,72.86,76,100,15.52,BR,1724786429
5,chonchi,-42.6128,-73.8092,48.67,67,100,3.42,CL,1724786430
6,adamstown,-25.066,-130.1015,67.24,68,100,17.72,PN,1724786431
7,freetown,8.484,-13.2299,80.31,89,75,19.57,SL,1724786432
8,papatowai,-46.5619,169.4708,46.17,94,59,5.7,NZ,1724786433
9,albany,42.6001,-73.9662,87.24,54,2,1.01,US,1724786434
10,sinjai,-5.1241,120.253,72.18,73,11,4.81,ID,1724786435
11,utrik,11.2278,169.8474,83.66,78,100,15.97,MH,1724786436
12,new norfolk,-42.7826,147.0587,46.92,99,100,3.71,AU,1724786439
13,tiksi,71.6872,128.8694,36.07,86,100,5.99,RU,1724786440
14,tazovsky,67.4667,78.7,53.19,86,100,7.09,RU,1724786441
15,kili,5.6439,169.1211,84.15,75,100,17.49,MH,1724786442
16,lihue,21.9789,-159.3672,81.99,71,75,12.66,US,1724786443
17,grytviken,-54.2811,-36.5092,38.59,82,73,10.49,GS,1724786444
18,college,64.8569,-147.8028,59.45,60,75,10.36,US,1724786445
19,waitangi,-43.9535,-176.5597,52.83,98,100,8.01,NZ,1724786447
20,chrysoupolis,40.9856,24.6939,83.89,83,20,5.75,GR,1724786448
21,fale old settlement,-9.3852,-171.2468,81.9,75,14,11.52,TK,1724786449
22,mili,6.0815,171.735,83.71,74,46,15.21,MH,1724786450
23,nezhinka,51.7676,55.3694,57.36,88,0,6.71,RU,1724786451
24,turpan,42.9333,89.1667,93.33,22,40,7.31,CN,1724786452
25,san patricio,28.017,-97.5169,91.35,49,100,6.26,US,1724786453
26,stanley,54.868,-1.6985,60.82,86,40,10.36,GB,1724786454
27,ust-nera,64.5667,143.2,38.64,98,100,5.66,RU,1724786455
28,vadso,70.0744,29.7487,55.56,67,0,25.32,NO,1724786457
29,mermoz boabab,14.7065,-17.4758,83.98,79,40,4.61,SN,1724786458
30,gebeit,21.0667,36.3167,88.43,42,1,5.28,SD,1724786459
31,bredasdorp,-34.5322,20.0403,45.86,75,27,27.2,ZA,1724786460
32,puerto ayora,-0.7393,-90.3518,68.56,92,64,5.01,EC,1724786461
33,china,25.7,-99.2333,96.35,35,3,8.32,MX,1724786238
34,yashkul',46.1711,45.3435,79.36,32,100,9.86,RU,1724786463
35,port-aux-francais,-49.35,70.2167,37.65,96,100,21.36,TF,1724786464
36,edinburgh of the seven seas,-37.0676,-12.3116,52.27,71,100,23.17,SH,1724786466
37,cold lake,54.4502,-110.2017,75.15,43,75,13.8,CA,1724786420
38,bethel,41.3712,-73.414,86.04,56,20,5.75,US,1724786468
39,geraldton,-28.7667,114.6,57.61,100,39,10.36,AU,1724786361
40,udachny,66.4167,112.4,47.79,73,88,3.74,RU,1724786470
41,palangkaraya,-2.2,113.8333,72.72,99,98,1.07,ID,1724786471
42,port mathurin,-19.6833,63.4167,70.34,64,98,30.09,MU,1724786472
43,isafjordur,66.0755,-23.124,45.95,76,71,5.93,IS,1724786473
44,khandyga,62.6667,135.6,42.62,70,97,4.18,RU,1724786475
45,tavda,58.0425,65.2726,56.64,89,14,3.44,RU,1724786476
46,hawaiian paradise park,19.5933,-154.9731,80.11,74,20,1.99,US,1724786477
47,puerto natales,-51.7236,-72.4875,52.25,43,40,17.27,CL,1724786478
48,akureyri,65.6835,-18.0878,53.53,66,75,8.05,IS,1724786479
49,bel ombre,-4.6167,55.4167,78.64,89,75,17.27,SC,1724786480
50,alice springs,-23.7,133.8833,58.55,55,0,0.0,AU,1724786481
51,susuman,62.7833,148.1667,37.36,92,100,6.02,RU,1724786482
52,ajaccio,42.0,8.9167,72.7,89,0,4.61,FR,1724786481
53,tralee,52.2704,-9.7026,60.3,86,4,6.29,IE,1724786468
54,namibe,-15.1961,12.1522,64.13,83,86,2.28,AO,1724786486
55,ocean shores,46.9737,-124.1563,65.01,73,75,13.8,US,1724786487
56,bilibino,68.0546,166.4372,39.31,90,100,4.72,RU,1724786488
57,talnakh,69.4865,88.3972,55.94,96,100,2.68,RU,1724786490
58,guanhaes,-18.775,-42.9325,68.67,60,100,5.01,BR,1724786208
59,ushuaia,-54.8,-68.3,46.06,49,40,11.5,AR,1724786493
60,revuca,48.6835,20.1173,70.5,74,89,6.71,SK,1724786464
61,olonkinbyen,70.9221,-8.7187,38.17,83,34,1.88,SJ,1724786495
62,ribeira grande,38.5167,-28.7,77.4,65,20,11.5,PT,1724786496
63,tolanaro,-25.0319,46.9987,71.67,78,20,26.46,MG,1724786497
64,sitka,57.0531,-135.33,55.29,88,100,4.61,US,1724786499
65,flying fish cove,-10.4217,105.6791,76.68,83,75,11.5,CX,1724786501
66,jamestown,42.097,-79.2353,89.02,47,0,13.0,US,1724786287
67,port saint john's,-31.6229,29.5448,74.89,31,0,10.67,ZA,1724786503
68,berbera,10.4396,45.0143,90.46,57,100,7.56,SO,1724786504
69,severo-yeniseyskiy,60.3725,93.0408,51.96,100,100,1.92,RU,1724786505
70,crane,31.3974,-102.3501,89.91,31,41,7.25,US,1724786506
71,aasiaat,68.7098,-52.8699,36.16,98,100,9.13,GL,1724786507
72,arraial do cabo,-22.9661,-42.0278,69.66,56,0,4.61,BR,1724786258
73,uusikaupunki,60.8004,21.4084,61.41,78,6,10.69,FI,1724786509
74,gloversville,43.0528,-74.3438,84.97,61,1,6.11,US,1724786394
75,tougan,13.0667,-3.0667,77.59,84,96,10.47,BF,1724786512
76,rozhniv,48.366,25.2258,72.36,35,53,5.44,UA,1724786513
77,harstad,68.799,16.5293,50.16,90,85,20.0,NO,1724786514
78,west island,-12.1568,96.8225,78.78,89,40,13.8,CC,1724786515
79,lobez,53.6392,15.6213,63.68,67,3,6.71,PL,1724786516
80,altus,34.6381,-99.334,94.98,32,0,5.75,US,1724786517
81,tura,25.5198,90.2201,75.0,95,20,4.05,IN,1724786518
82,longyearbyen,78.2186,15.6401,42.64,75,40,16.11,SJ,1724786519
83,ilulissat,69.2167,-51.1,42.82,87,75,5.75,GL,1724786521
84,aghajari,30.7006,49.8315,98.82,16,0,6.91,IR,1724786305
85,port elizabeth,-33.918,25.5701,55.69,94,75,31.07,ZA,1724786523
86,margaret river,-33.95,115.0667,55.87,67,100,9.95,AU,1724786524
87,guerrero negro,27.9769,-114.0611,79.52,54,5,12.84,MX,1724786525
88,kailua-kona,19.6406,-155.9956,81.28,84,40,8.05,US,1724786526
89,kerikeri,-35.2268,173.9474,47.91,93,100,4.21,NZ,1724786527
90,tromso,69.6496,18.957,53.62,71,75,14.97,NO,1724786528
91,sinabang,2.4803,96.3801,75.36,85,100,10.22,ID,1724786294
92,luau,-10.7073,22.2247,72.99,21,6,4.85,AO,1724786531
93,hermanus,-34.4187,19.2345,43.81,72,95,37.78,ZA,1724786532
94,isangel,-19.55,169.2667,68.49,74,29,9.93,VU,1724786533
95,whitehorse,60.7161,-135.0538,56.17,53,75,10.36,CA,1724786304
96,bafq,31.6128,55.4107,92.39,13,0,7.02,IR,1724786535
97,yeppoon,-23.1333,150.7333,65.91,90,0,6.38,AU,1724786536
98,anadyr,64.75,177.4833,48.7,87,0,4.47,RU,1724786538
99,tucumcari,35.1717,-103.725,82.24,42,0,3.96,US,1724786539
100,jaru,-10.4389,-62.4664,101.07,17,0,1.59,BR,1724786294
101,kasempa,-13.4584,25.8338,66.43,22,4,4.97,ZM,1724786541
102,iqaluit,63.7506,-68.5145,42.53,93,100,0.0,CA,1724786544
103,port augusta,-32.5,137.7667,53.26,84,0,3.38,AU,1724786545
104,ocean city,39.2776,-74.5746,86.18,74,0,5.01,US,1724786407
105,kosh-agach,50.0,88.6667,44.01,75,24,2.51,RU,1724786547
106,thompson,55.7435,-97.8558,66.36,39,40,3.44,CA,1724786548
107,machico,32.7,-16.7667,74.03,64,75,6.91,PT,1724786550
108,colachel,8.1667,77.25,78.85,96,100,1.01,IN,1724786551
109,tucurui,-3.7661,-49.6725,83.21,51,100,1.59,BR,1724786553
110,yellowknife,62.456,-114.3525,67.41,80,75,5.75,CA,1724786554
111,kapuskasing,49.4169,-82.4331,66.29,59,100,10.36,CA,1724786499
112,dunedin,-45.8742,170.5036,45.81,97,5,5.26,NZ,1724786556
113,port alfred,-33.5906,26.891,60.19,81,7,8.99,ZA,1724786557
114,chui,-33.6971,-53.4616,57.67,66,66,5.61,UY,1724786558
115,invercargill,-46.4,168.35,44.02,97,98,1.99,NZ,1724786559
116,afaahiti,-17.75,-149.2833,71.37,76,100,17.02,PF,1724786560
117,colonia,50.9333,6.95,72.97,59,24,4.47,DE,1724786562
118,cruzeiro do sul,-29.5128,-51.9853,70.48,53,5,2.46,BR,1724786563
119,loei,17.4167,101.5,69.67,97,96,2.35,TH,1724786564
120,marquette,46.5333,-87.6335,69.82,97,100,3.0,US,1724786565
121,beledweyne,4.7358,45.2036,83.37,59,8,24.4,SO,1724786566
122,ghanzi,-21.5667,21.7833,70.57,14,0,7.23,BW,1724786567
123,remire-montjoly,4.9167,-52.2667,91.44,58,97,12.66,GF,1724786504
124,bom jesus da lapa,-13.255,-43.4181,92.95,22,42,14.47,BR,1724786570
125,la'ie,21.6477,-157.9253,81.1,75,52,8.01,US,1724786571
126,raja,8.4596,25.678,71.38,95,88,1.14,SS,1724786572
127,brak,27.5496,14.2714,92.26,19,41,8.55,LY,1724786573
128,malango,-2.9627,119.9001,63.86,100,13,1.36,ID,1724786574
129,laguna,38.421,-121.4238,92.05,32,0,8.05,US,1724786575
130,kuala tungkal,-0.8167,103.4667,77.02,86,100,3.89,ID,1724786576
131,labrador city,52.9463,-66.9114,73.31,56,100,12.66,CA,1724786577
132,punta arenas,-53.15,-70.9167,46.51,61,75,21.85,CL,1724786374
133,st. john's,47.5649,-52.7093,68.27,73,100,3.44,CA,1724786580
134,hithadhoo,-0.6,73.0833,83.21,76,0,9.91,MV,1724786581
135,iskateley,67.6803,53.1512,57.72,66,86,12.21,RU,1724786583
136,khromtau,50.2503,58.4347,60.51,57,0,11.01,KZ,1724786584
137,bowen,-20.0167,148.2333,62.74,89,7,7.76,AU,1724786585
138,ketchikan,55.3422,-131.6461,61.27,59,0,9.22,US,1724786586
139,brookings,44.3114,-96.7984,78.12,67,75,5.75,US,1724786455
140,barakani,-12.1356,44.4317,76.95,79,50,10.02,KM,1724786589
141,fisterra,42.9049,-9.2629,66.13,80,0,11.07,ES,1724786590
142,daugavpils,55.8833,26.5333,59.22,67,2,5.95,LV,1724786591
143,motilla del palancar,39.5709,-1.9068,83.43,37,66,7.05,ES,1724786593
144,fortaleza,-3.7227,-38.5247,82.53,69,20,13.8,BR,1724786465
145,vilyuysk,63.7553,121.6247,43.48,59,100,5.14,RU,1724786597
146,tymovskoye,50.8456,142.655,54.32,97,0,0.69,RU,1724786598
147,port pirie,-33.1833,138.0167,54.48,90,1,5.7,AU,1724786599
148,pocinhos,-7.0767,-36.0611,70.09,53,87,18.81,BR,1724786601
149,trancas,-26.2314,-65.2803,74.32,20,0,2.21,AR,1724786602
150,collaroy,-33.7382,151.2997,67.15,44,100,4.0,AU,1724786603
151,dabra,25.9,78.3333,79.2,85,100,6.51,IN,1724786604
152,chibougamau,49.9168,-74.3659,61.66,96,100,8.46,CA,1724786606
153,kayangel,8.0823,134.7173,81.07,79,100,5.26,PW,1724786607
154,touros,-5.1989,-35.4608,79.86,66,66,17.16,BR,1724786608
155,lebu,-37.6167,-73.65,49.96,67,100,14.76,CL,1724786609
156,badger,64.8,-147.5333,60.98,58,75,10.36,US,1724786610
157,vila franca do campo,37.7167,-25.4333,77.41,64,49,8.39,PT,1724786611
158,pangoa,-12.1167,-73.0,87.4,39,8,5.73,PE,1724786592
159,kone,-21.0595,164.8658,63.37,83,0,4.76,NC,1724786615
160,miranda de ebro,42.6865,-2.947,75.65,43,1,7.49,ES,1724786616
161,calingasta,-31.3308,-69.4078,65.55,11,5,4.72,AR,1724786617
162,mana,5.6592,-53.7767,82.98,73,100,8.63,GF,1724786618
163,keflavik,64.0049,-22.5624,52.23,82,100,8.05,IS,1724786619
164,choyr,46.3611,108.3611,62.29,83,0,7.2,MN,1724786620
165,novaya igirma,57.1334,103.9112,52.47,91,39,6.42,RU,1724786621
166,wailua homesteads,22.0669,-159.378,81.39,76,75,12.66,US,1724786622
167,conde,-7.2597,-34.9075,81.86,61,75,12.66,BR,1724786391
168,gadzhiyevo,69.2551,33.3362,54.86,60,81,27.16,RU,1724786625
169,selfoss,63.9331,-20.9971,57.04,72,100,5.59,IS,1724786626
170,isiro,2.7739,27.616,68.49,97,37,3.09,CD,1724786627
171,khor,47.8861,134.9464,57.24,94,0,3.11,RU,1724786628
172,vilyuchinsk,52.9306,158.4028,52.07,90,100,3.13,RU,1724786629
173,zheleznogorsk,52.331,35.3711,73.02,41,100,6.85,RU,1724786630
174,manzanillo,20.3433,-77.1167,91.96,51,36,8.14,CU,1724786631
175,malabar,-33.9667,151.25,67.12,42,100,12.66,AU,1724786633
176,san clemente,33.427,-117.612,83.79,75,0,5.01,US,1724786618
177,georgetown,5.4112,100.3354,76.95,93,40,5.75,MY,1724786635
178,suances,43.4334,-4.0434,71.44,91,0,10.36,ES,1724786636
179,buala,-8.145,159.5921,77.52,85,97,4.79,SB,1724786637
180,acapulco de juarez,16.8634,-99.8901,89.42,66,100,4.61,MX,1724786638
181,hasaki,35.7333,140.8333,80.1,84,0,13.91,JP,1724786639
182,las terrenas,19.311,-69.5428,91.27,66,20,6.91,DO,1724786641
183,zaozersk,69.4005,32.4476,52.9,63,62,30.69,RU,1724786642
184,cochrane,51.1834,-114.4687,76.86,23,100,16.62,CA,1724786643
185,stephenville,32.2207,-98.2023,92.25,48,75,3.44,US,1724786425
186,mariental,-24.6333,17.9667,66.63,10,0,14.25,NA,1724786645
187,uturoa,-16.7333,-151.4333,76.24,74,81,18.92,PF,1724786646
188,plainview,40.7765,-73.4673,84.27,63,0,12.66,US,1724786629
189,nantucket,41.2835,-70.0995,72.14,88,20,5.75,US,1724786648
190,atafu village,-8.5421,-172.5159,81.32,77,91,10.4,TK,1724786650
191,fuglafjordur,62.244,-6.814,52.81,88,100,24.11,FO,1724786651
192,yuzhno-kurilsk,44.0306,145.8556,65.3,97,100,8.55,RU,1724786652
193,weno,7.4515,151.8468,83.57,77,92,9.22,FM,1724786653
194,avarua,-21.2078,-159.775,73.45,94,100,19.57,CK,1724786655
195,kuching,1.55,110.3333,75.42,97,40,2.3,MY,1724786656
196,kavaratti,10.5669,72.642,81.36,84,100,11.48,IN,1724786657
197,santiago de cao,-7.9589,-79.2392,64.53,88,20,12.66,PE,1724786659
198,north manchester,41.0006,-85.7686,94.3,66,37,13.31,US,1724786660
199,mount pearl,47.5166,-52.7813,67.44,74,100,3.44,CA,1724786194
200,floro,61.5996,5.0328,58.96,88,75,32.21,NO,1724786663
201,koryazhma,61.3143,47.1691,58.96,61,60,4.16,RU,1724786664
202,san mariano,7.5,126.0,72.64,94,100,2.82,PH,1724786665
203,kiruna,67.8557,20.2251,47.32,71,0,17.27,SE,1724786668
204,puerto baquerizo moreno,-0.9,-89.6,72.59,73,75,16.11,EC,1724786669
205,tchibanga,-2.85,11.0333,74.82,69,20,5.99,GA,1724786670
206,woolgoolga,-30.1106,153.2007,60.67,70,0,9.15,AU,1724786671
207,urengoy,65.9667,78.3667,57.09,88,100,3.09,RU,1724786673
208,marvejols,44.5538,3.2914,66.78,68,1,1.68,FR,1724786674
209,belmonte,-15.8631,-38.8828,77.9,65,79,6.93,BR,1724786676
210,codrington,-38.2667,141.9667,50.76,77,78,27.87,AU,1724786677
211,horta,38.5333,-28.6333,76.64,71,20,11.5,PT,1724786678
212,kazimierza wielka,50.2656,20.4936,72.86,56,8,8.86,PL,1724786679
213,leua,48.2156,18.6071,69.58,84,58,7.83,SK,1724786680
214,polyarnyy,69.1989,33.4478,54.46,61,73,25.7,RU,1724786681
215,ancud,-41.8697,-73.8203,48.29,65,100,4.14,CL,1724786682
216,high river,50.5834,-113.8687,76.32,23,100,27.11,CA,1724786683
217,port macquarie,-31.4333,152.9167,57.07,99,0,3.0,AU,1724786685
218,merritt,50.1123,-120.7942,55.15,71,75,7.81,CA,1724786686
219,qaqortoq,60.7167,-46.0333,42.46,78,100,4.47,GL,1724786687
220,nova sintra,14.8667,-24.7167,81.61,74,100,6.33,CV,1724786688
221,kodiak,57.79,-152.4072,56.71,72,75,14.97,US,1724786689
222,whakatane,-37.9585,176.9854,56.52,98,98,3.0,NZ,1724786690
223,enriquillo,17.9,-71.2333,86.77,63,14,9.71,DO,1724786691
224,xining,36.6167,101.7667,62.1,83,53,3.44,CN,1724786692
225,pavlovsk,50.4578,40.1081,73.27,38,5,8.16,RU,1724786693
226,saipan,15.1355,145.701,83.1,89,0,4.61,MP,1724786695
227,darhan,49.4867,105.9228,56.59,89,100,2.86,MN,1724786696
228,sao vicente,-23.9631,-46.3919,64.36,26,0,8.05,BR,1724786697
229,san antonio de pale,-1.4014,5.6325,74.46,81,80,12.75,GQ,1724786698
230,conceicao do araguaia,-8.2578,-49.2647,104.99,12,7,5.32,BR,1724786699
231,kapa'a,22.0752,-159.319,82.72,73,75,12.66,US,1724786700
232,nueva palestina,15.8,-92.75,81.12,72,88,2.62,MX,1724786474
233,kotlas,61.2611,46.6556,59.76,59,43,4.38,RU,1724786702
234,tiquipaya,-17.3382,-66.2189,84.92,10,20,6.91,BO,1724786704
235,marsh harbour,26.5412,-77.0636,84.43,73,0,12.73,BS,1724786705
236,manta,-0.95,-80.7333,80.38,65,75,9.22,EC,1724786706
237,ataq,14.5377,46.8319,82.65,52,100,10.04,YE,1724786707
238,termas de rio hondo,-27.4998,-64.8604,72.91,27,0,8.25,AR,1724786492
239,east grand forks,47.93,-97.0245,67.98,73,75,11.5,US,1724786709
240,porto novo,6.4965,2.6036,76.82,89,100,9.75,BJ,1724786710
241,dourados,-22.2211,-54.8056,77.02,24,0,5.61,BR,1724786713
242,leibnitz,46.7816,15.5384,71.96,76,11,1.88,AT,1724786714
243,pacific grove,36.6177,-121.9166,78.48,78,0,6.91,US,1724786715
244,cadale,2.7603,46.3222,78.85,83,100,13.02,SO,1724786716
245,callao,-12.0667,-77.15,61.09,82,100,9.22,PE,1724786717
246,constantia,44.1833,28.65,74.08,59,70,1.81,RO,1724786470
247,slave lake,55.2834,-114.769,64.38,77,100,5.75,CA,1724786719
248,sweetwater,25.7634,-80.3731,92.01,69,75,17.27,US,1724786425
249,sao felix do xingu,-6.6447,-51.995,103.32,15,44,5.5,BR,1724786721
250,agadez,19.75,10.25,97.48,29,100,7.31,NE,1724786723
251,fort bragg,35.139,-79.006,93.04,40,0,3.44,US,1724786724
252,ciudad melchor muzquiz,27.8833,-101.5167,90.01,44,10,8.23,MX,1724786725
253,wulingyuan,29.3494,110.5441,69.08,85,100,1.5,CN,1724786726
254,smithers,54.7804,-127.1743,55.72,58,40,12.66,CA,1724786727
255,carnarvon,-24.8667,113.6333,65.25,77,0,12.91,AU,1724786728
256,campo gallo,-26.5833,-62.85,73.74,21,0,7.29,AR,1724786729
257,port shepstone,-30.7414,30.455,72.59,43,0,8.48,ZA,1724786731
258,rikaze,29.25,88.8833,56.95,51,98,4.41,CN,1724786732
259,puerto aysen,-45.4,-72.7,43.45,95,100,2.8,CL,1724786733
260,wenatchee,47.4235,-120.3103,68.29,33,0,25.32,US,1724786735
261,registro,-24.4875,-47.8436,65.16,56,13,6.85,BR,1724786672
262,sofifi,0.7349,127.576,78.19,84,7,0.92,ID,1724786737
263,troitsko-pechorsk,62.7084,56.1964,58.75,76,79,2.01,RU,1724786738
264,rongelap,11.1635,166.8941,83.44,81,100,19.42,MH,1724786739
265,yaren,-0.5472,166.916,82.71,76,100,16.33,NR,1724786741
266,lompoc,34.6391,-120.4579,71.53,66,0,8.05,US,1724786682
267,mugumu,-1.85,34.7,70.29,58,100,3.65,TZ,1724786743
268,horasan,40.0458,42.1728,63.66,63,49,5.82,TR,1724786744
269,shingu,33.7333,135.9833,76.44,93,70,3.67,JP,1724786745
270,cape coast,5.1053,-1.2466,74.62,94,100,11.1,GH,1724786746
271,kill devil hills,36.0307,-75.676,86.02,67,75,5.75,US,1724786666
272,camocim,-2.9022,-40.8411,84.0,66,16,20.76,BR,1724786749
273,boyolangu,-8.1181,111.8935,70.63,99,89,2.77,ID,1724786750
274,sisimiut,66.9395,-53.6735,46.17,76,96,6.13,GL,1724786751
275,adrar,20.5022,-10.0711,107.31,15,99,8.9,MR,1724786752
276,igarka,67.4667,86.5833,54.14,96,98,4.94,RU,1724786753
277,port hedland,-20.3167,118.5667,66.25,63,63,8.05,AU,1724786754
278,khovd,48.0056,91.6419,67.6,26,100,5.7,MN,1724786755
279,vila velha,-20.3297,-40.2925,69.75,73,100,11.99,BR,1724786715
280,shiguai,40.7058,110.2856,64.83,49,71,4.36,CN,1724786757
281,george town,5.4112,100.3354,76.95,93,40,5.75,MY,1724786635
282,storozhynets,48.1643,25.7203,73.35,34,89,9.13,UA,1724786760
283,hadibu,12.65,54.0333,79.77,81,91,14.76,YE,1724786761
284,bredy,52.4153,60.3411,56.57,78,0,6.51,RU,1724786762
285,glace bay,46.1969,-59.957,78.17,61,75,8.01,CA,1724786763
